[Measurement conditions]
Sample identification,50%Ag-EA
Comment - 1,"Configuration=Programmable xy with programmable z platforms, Owner=User, Creation date=02/07/2021 13:22:25"
Comment - 2,"Goniometer=Theta/Theta; Minimum step size 2Theta:0.0001; Minimum step size Omega:0.0001"
Comment - 3,"Sample stage=Programmable xy-platform with programmable z-adjustment; Minimum step size X:0.01; Minimum step size Y:0.01; Minimum step size Z:0.001"
Comment - 4,"Diffractometer system=EMPYREAN"
Comment - 5,"Measurement program=C:\PANalytical\Data Collector\Programs\Knapp Group (CK)\Songming Liu\20-80°, 0.05° step, 0.5s-step.xrdmp, Created identifier={D6D0720B-9417-4404-86A5-80CEFF14CAE1}, Created by=User, Id=WL:EMPYREANGI:User, Creation date=20/06/2024 10:10:34"
Anode material,Cu
K-Alpha1 wavelength,1.5405980
K-Alpha2 wavelength,1.5444260
Ratio K-Alpha2/K-Alpha1,0.500
Divergence slit,Fixed,0.76mm
Monochromator used,NO
Generator voltage, 40
Tube current, 40
File date and time,15/Jul/2024 12:00
Unit cell,
h k l, 0 0 0
Scan axis,2Theta
Scan range,20.00000,80.00000
Scan step size,0.0500000
No. of points, 1200
Scan type,CONTINUOUS
Omega,1.0000
X,-0.85
Y,-0.07
Z,20.253
Time per step,0.50
[Scan points]
Angle, TimePerStep, Intensity, ESD
32.72500, 0.50, 20.0, 4.4721
32.77500, 0.50, 16.0, 4.0000
32.82500, 0.50, 19.0, 4.3589
32.87500, 0.50, 14.0, 3.7417
32.92500, 0.50, 9.0, 3.0000
32.97500, 0.50, 15.0, 3.8730
33.02500, 0.50, 21.0, 4.5826
33.07500, 0.50, 22.0, 4.6904
33.12500, 0.50, 12.0, 3.4641
33.17500, 0.50, 21.0, 4.5826
33.22500, 0.50, 16.0, 4.0000
33.27500, 0.50, 20.0, 4.4721
33.32500, 0.50, 8.0, 2.8284
33.37500, 0.50, 17.0, 4.1231
33.42500, 0.50, 13.0, 3.6056
33.47500, 0.50, 13.0, 3.6056
33.52500, 0.50, 20.0, 4.4721
33.57500, 0.50, 17.0, 4.1231
33.62500, 0.50, 19.0, 4.3589
33.67500, 0.50, 17.0, 4.1231
33.72500, 0.50, 19.0, 4.3589
33.77500, 0.50, 17.0, 4.1231
33.82500, 0.50, 22.0, 4.6904
33.87500, 0.50, 15.0, 3.8730
33.92500, 0.50, 18.0, 4.2426
33.97500, 0.50, 15.0, 3.8730
34.02500, 0.50, 28.0, 5.2915
34.07500, 0.50, 22.0, 4.6904
34.12500, 0.50, 19.0, 4.3589
34.17500, 0.50, 32.0, 5.6569
34.22500, 0.50, 20.0, 4.4721
34.27500, 0.50, 22.0, 4.6904
34.32500, 0.50, 20.0, 4.4721
34.37500, 0.50, 20.0, 4.4721
34.42500, 0.50, 10.0, 3.1623
34.47500, 0.50, 16.0, 4.0000
34.52500, 0.50, 13.0, 3.6056
