[Measurement conditions]
Sample identification,100%Ag-AP
Comment - 1,"Configuration=Programmable xy with programmable z platforms, Owner=User, Creation date=02/07/2021 13:22:25"
Comment - 2,"Goniometer=Theta/Theta; Minimum step size 2Theta:0.0001; Minimum step size Omega:0.0001"
Comment - 3,"Sample stage=Programmable xy-platform with programmable z-adjustment; Minimum step size X:0.01; Minimum step size Y:0.01; Minimum step size Z:0.001"
Comment - 4,"Diffractometer system=EMPYREAN"
Comment - 5,"Measurement program=C:\PANalytical\Data Collector\Programs\Knapp Group (CK)\Songming Liu\20-80°, 0.05° step, 0.5s-step.xrdmp, Created identifier={D6D0720B-9417-4404-86A5-80CEFF14CAE1}, Created by=User, Id=WL:EMPYREANGI:User, Creation date=20/06/2024 10:10:34"
Anode material,Cu
K-Alpha1 wavelength,1.5405980
K-Alpha2 wavelength,1.5444260
Ratio K-Alpha2/K-Alpha1,0.500
Divergence slit,Fixed,0.76mm
Monochromator used,NO
Generator voltage, 40
Tube current, 40
File date and time,15/Jul/2024 13:35
Unit cell,
h k l, 0 0 0
Scan axis,2Theta
Scan range,20.00000,80.00000
Scan step size,0.0500000
No. of points, 1200
Scan type,CONTINUOUS
Omega,1.0000
X,2.95
Y,3.80
Z,20.300
Time per step,0.50
[Scan points]
Angle, TimePerStep, Intensity, ESD
32.52500, 0.50, 34.0, 5.8310
32.57500, 0.50, 27.0, 5.1962
32.62500, 0.50, 24.0, 4.8990
32.67500, 0.50, 20.0, 4.4721
32.72500, 0.50, 25.0, 5.0000
32.77500, 0.50, 14.0, 3.7417
32.82500, 0.50, 24.0, 4.8990
32.87500, 0.50, 24.0, 4.8990
32.92500, 0.50, 24.0, 4.8990
32.97500, 0.50, 27.0, 5.1962
33.02500, 0.50, 35.0, 5.9161
33.07500, 0.50, 20.0, 4.4721
33.12500, 0.50, 30.0, 5.4772
33.17500, 0.50, 27.0, 5.1962
33.22500, 0.50, 31.0, 5.5678
33.27500, 0.50, 29.0, 5.3852
33.32500, 0.50, 27.0, 5.1962
33.37500, 0.50, 35.0, 5.9161
33.42500, 0.50, 22.0, 4.6904
33.47500, 0.50, 24.0, 4.8990
33.52500, 0.50, 33.0, 5.7446
33.57500, 0.50, 21.0, 4.5826
33.62500, 0.50, 33.0, 5.7446
33.67500, 0.50, 39.0, 6.2450
33.72500, 0.50, 29.0, 5.3852
33.77500, 0.50, 33.0, 5.7446
33.82500, 0.50, 34.0, 5.8310
33.87500, 0.50, 26.0, 5.0990
33.92500, 0.50, 39.0, 6.2450
33.97500, 0.50, 32.0, 5.6569
34.02500, 0.50, 25.0, 5.0000
