[Measurement conditions]
Sample identification,75%Ag-AP
Comment - 1,"Configuration=Programmable xy with programmable z platforms, Owner=User, Creation date=02/07/2021 13:22:25"
Comment - 2,"Goniometer=Theta/Theta; Minimum step size 2Theta:0.0001; Minimum step size Omega:0.0001"
Comment - 3,"Sample stage=Programmable xy-platform with programmable z-adjustment; Minimum step size X:0.01; Minimum step size Y:0.01; Minimum step size Z:0.001"
Comment - 4,"Diffractometer system=EMPYREAN"
Comment - 5,"Measurement program=C:\PANalytical\Data Collector\Programs\Knapp Group (CK)\Songming Liu\20-80°, 0.05° step, 0.5s-step.xrdmp, Created identifier={D6D0720B-9417-4404-86A5-80CEFF14CAE1}, Created by=User, Id=WL:EMPYREANGI:User, Creation date=20/06/2024 10:10:34"
Anode material,Cu
K-Alpha1 wavelength,1.5405980
K-Alpha2 wavelength,1.5444260
Ratio K-Alpha2/K-Alpha1,0.500
Divergence slit,Fixed,0.76mm
Monochromator used,NO
Generator voltage, 40
Tube current, 40
File date and time,15/Jul/2024 13:21
Unit cell,
h k l, 0 0 0
Scan axis,2Theta
Scan range,20.00000,80.00000
Scan step size,0.0500000
No. of points, 1200
Scan type,CONTINUOUS
Omega,1.0000
X,-0.44
Y,2.60
Z,19.974
Time per step,0.50
[Scan points]
Angle, TimePerStep, Intensity, ESD
50.12500, 0.50, 15.0, 3.8730
50.17500, 0.50, 19.0, 4.3589
50.22500, 0.50, 19.0, 4.3589
50.27500, 0.50, 33.0, 5.7446
50.32500, 0.50, 30.0, 5.4772
50.37500, 0.50, 39.0, 6.2450
50.42500, 0.50, 41.0, 6.4031
50.47500, 0.50, 29.0, 5.3852
50.52500, 0.50, 28.0, 5.2915
50.57500, 0.50, 31.0, 5.5678
50.62500, 0.50, 24.0, 4.8990
50.67500, 0.50, 17.0, 4.1231
50.72500, 0.50, 22.0, 4.6904
50.77500, 0.50, 17.0, 4.1231
50.82500, 0.50, 10.0, 3.1623
50.87500, 0.50, 16.0, 4.0000
50.92500, 0.50, 13.0, 3.6056
50.97500, 0.50, 19.0, 4.3589
51.02500, 0.50, 8.0, 2.8284
51.07500, 0.50, 9.0, 3.0000
51.12500, 0.50, 12.0, 3.4641
51.17500, 0.50, 14.0, 3.7417
51.22500, 0.50, 6.0, 2.4495
51.27500, 0.50, 6.0, 2.4495
51.32500, 0.50, 12.0, 3.4641
51.37500, 0.50, 6.0, 2.4495
51.42500, 0.50, 7.0, 2.6458
51.47500, 0.50, 10.0, 3.1623
51.52500, 0.50, 9.0, 3.0000
51.57500, 0.50, 8.0, 2.8284
51.62500, 0.50, 6.0, 2.4495
51.67500, 0.50, 11.0, 3.3166
51.72500, 0.50, 6.0, 2.4495
51.77500, 0.50, 12.0, 3.4641
51.82500, 0.50, 10.0, 3.1623
51.87500, 0.50, 4.0, 2.0000
51.92500, 0.50, 4.0, 2.0000
51.97500, 0.50, 12.0, 3.4641
52.02500, 0.50, 10.0, 3.1623
52.07500, 0.50, 7.0, 2.6458
52.12500, 0.50, 8.0, 2.8284
52.17500, 0.50, 7.0, 2.6458
52.22500, 0.50, 8.0, 2.8284
52.27500, 0.50, 7.0, 2.6458
52.32500, 0.50, 5.0, 2.2361
52.37500, 0.50, 7.0, 2.6458
52.42500, 0.50, 5.0, 2.2361
52.47500, 0.50, 5.0, 2.2361
52.52500, 0.50, 7.0, 2.6458
52.57500, 0.50, 9.0, 3.0000
52.62500, 0.50, 8.0, 2.8284
52.67500, 0.50, 6.0, 2.4495
52.72500, 0.50, 7.0, 2.6458
52.77500, 0.50, 9.0, 3.0000
52.82500, 0.50, 8.0, 2.8284
52.87500, 0.50, 15.0, 3.8730
52.92500, 0.50, 10.0, 3.1623
52.97500, 0.50, 12.0, 3.4641
53.02500, 0.50, 4.0, 2.0000
53.07500, 0.50, 5.0, 2.2361
53.12500, 0.50, 6.0, 2.4495
53.17500, 0.50, 7.0, 2.6458
53.22500, 0.50, 5.0, 2.2361
53.27500, 0.50, 6.0, 2.4495
53.32500, 0.50, 11.0, 3.3166
53.37500, 0.50, 9.0, 3.0000
53.42500, 0.50, 9.0, 3.0000
53.47500, 0.50, 6.0, 2.4495
53.52500, 0.50, 6.0, 2.4495
53.57500, 0.50, 11.0, 3.3166
53.62500, 0.50, 3.0, 1.7321
53.67500, 0.50, 8.0, 2.8284
53.72500, 0.50, 4.0, 2.0000
53.77500, 0.50, 11.0, 3.3166
53.82500, 0.50, 9.0, 3.0000
53.87500, 0.50, 8.0, 2.8284
53.92500, 0.50, 6.0, 2.4495
53.97500, 0.50, 10.0, 3.1623
54.02500, 0.50, 8.0, 2.8284
54.07500, 0.50, 8.0, 2.8284
54.12500, 0.50, 9.0, 3.0000
54.17500, 0.50, 7.0, 2.6458
54.22500, 0.50, 6.0, 2.4495
54.27500, 0.50, 10.0, 3.1623
54.32500, 0.50, 13.0, 3.6056
54.37500, 0.50, 6.0, 2.4495
54.42500, 0.50, 7.0, 2.6458
54.47500, 0.50, 8.0, 2.8284
54.52500, 0.50, 15.0, 3.8730
54.57500, 0.50, 4.0, 2.0000
54.62500, 0.50, 8.0, 2.8284
54.67500, 0.50, 8.0, 2.8284
54.72500, 0.50, 6.0, 2.4495
54.77500, 0.50, 9.0, 3.0000
54.82500, 0.50, 9.0, 3.0000
54.87500, 0.50, 4.0, 2.0000
54.92500, 0.50, 12.0, 3.4641
54.97500, 0.50, 6.0, 2.4495
55.02500, 0.50, 4.0, 2.0000
55.07500, 0.50, 8.0, 2.8284
55.12500, 0.50, 3.0, 1.7321
55.17500, 0.50, 11.0, 3.3166
55.22500, 0.50, 7.0, 2.6458
55.27500, 0.50, 9.0, 3.0000
55.32500, 0.50, 9.0, 3.0000
55.37500, 0.50, 8.0, 2.8284
55.42500, 0.50, 6.0, 2.4495
55.47500, 0.50, 7.0, 2.6458
55.52500, 0.50, 7.0, 2.6458
55.57500, 0.50, 11.0, 3.3166
55.62500, 0.50, 7.0, 2.6458
55.67500, 0.50, 7.0, 2.6458
55.72500, 0.50, 4.0, 2.0000
55.77500, 0.50, 13.0, 3.6056
55.82500, 0.50, 3.0, 1.7321
55.87500, 0.50, 7.0, 2.6458
55.92500, 0.50, 3.0, 1.7321
55.97500, 0.50, 11.0, 3.3166
56.02500, 0.50, 6.0, 2.4495
56.07500, 0.50, 4.0, 2.0000
56.12500, 0.50, 8.0, 2.8284
56.17500, 0.50, 7.0, 2.6458
56.22500, 0.50, 7.0, 2.6458
56.27500, 0.50, 5.0, 2.2361
56.32500, 0.50, 12.0, 3.4641
56.37500, 0.50, 10.0, 3.1623
56.42500, 0.50, 7.0, 2.6458
56.47500, 0.50, 11.0, 3.3166
56.52500, 0.50, 7.0, 2.6458
56.57500, 0.50, 8.0, 2.8284
56.62500, 0.50, 16.0, 4.0000
56.67500, 0.50, 7.0, 2.6458
56.72500, 0.50, 7.0, 2.6458
56.77500, 0.50, 10.0, 3.1623
56.82500, 0.50, 5.0, 2.2361
56.87500, 0.50, 7.0, 2.6458
56.92500, 0.50, 6.0, 2.4495
56.97500, 0.50, 9.0, 3.0000
57.02500, 0.50, 11.0, 3.3166
57.07500, 0.50, 10.0, 3.1623
57.12500, 0.50, 8.0, 2.8284
57.17500, 0.50, 5.0, 2.2361
57.22500, 0.50, 15.0, 3.8730
57.27500, 0.50, 10.0, 3.1623
57.32500, 0.50, 7.0, 2.6458
57.37500, 0.50, 12.0, 3.4641
57.42500, 0.50, 10.0, 3.1623
57.47500, 0.50, 9.0, 3.0000
57.52500, 0.50, 15.0, 3.8730
57.57500, 0.50, 8.0, 2.8284
57.62500, 0.50, 9.0, 3.0000
57.67500, 0.50, 7.0, 2.6458
57.72500, 0.50, 11.0, 3.3166
57.77500, 0.50, 5.0, 2.2361
57.82500, 0.50, 13.0, 3.6056
57.87500, 0.50, 5.0, 2.2361
57.92500, 0.50, 4.0, 2.0000
57.97500, 0.50, 7.0, 2.6458
58.02500, 0.50, 9.0, 3.0000
58.07500, 0.50, 3.0, 1.7321
58.12500, 0.50, 6.0, 2.4495
58.17500, 0.50, 4.0, 2.0000
58.22500, 0.50, 17.0, 4.1231
58.27500, 0.50, 11.0, 3.3166
58.32500, 0.50, 11.0, 3.3166
58.37500, 0.50, 4.0, 2.0000
58.42500, 0.50, 5.0, 2.2361
58.47500, 0.50, 11.0, 3.3166
58.52500, 0.50, 8.0, 2.8284
58.57500, 0.50, 8.0, 2.8284
58.62500, 0.50, 3.0, 1.7321
58.67500, 0.50, 9.0, 3.0000
58.72500, 0.50, 5.0, 2.2361
58.77500, 0.50, 3.0, 1.7321
58.82500, 0.50, 9.0, 3.0000
58.87500, 0.50, 10.0, 3.1623
58.92500, 0.50, 6.0, 2.4495
58.97500, 0.50, 7.0, 2.6458
59.02500, 0.50, 7.0, 2.6458
59.07500, 0.50, 10.0, 3.1623
59.12500, 0.50, 12.0, 3.4641
59.17500, 0.50, 6.0, 2.4495
59.22500, 0.50, 6.0, 2.4495
59.27500, 0.50, 7.0, 2.6458
59.32500, 0.50, 8.0, 2.8284
59.37500, 0.50, 6.0, 2.4495
59.42500, 0.50, 6.0, 2.4495
59.47500, 0.50, 6.0, 2.4495
59.52500, 0.50, 4.0, 2.0000
59.57500, 0.50, 7.0, 2.6458
59.62500, 0.50, 7.0, 2.6458
59.67500, 0.50, 14.0, 3.7417
59.72500, 0.50, 12.0, 3.4641
59.77500, 0.50, 10.0, 3.1623
59.82500, 0.50, 10.0, 3.1623
59.87500, 0.50, 8.0, 2.8284
59.92500, 0.50, 5.0, 2.2361
59.97500, 0.50, 7.0, 2.6458
60.02500, 0.50, 5.0, 2.2361
60.07500, 0.50, 9.0, 3.0000
60.12500, 0.50, 8.0, 2.8284
60.17500, 0.50, 9.0, 3.0000
60.22500, 0.50, 4.0, 2.0000
60.27500, 0.50, 6.0, 2.4495
60.32500, 0.50, 10.0, 3.1623
60.37500, 0.50, 5.0, 2.2361
60.42500, 0.50, 7.0, 2.6458
60.47500, 0.50, 9.0, 3.0000
60.52500, 0.50, 7.0, 2.6458
60.57500, 0.50, 8.0, 2.8284
60.62500, 0.50, 12.0, 3.4641
60.67500, 0.50, 6.0, 2.4495
60.72500, 0.50, 8.0, 2.8284
60.77500, 0.50, 11.0, 3.3166
60.82500, 0.50, 15.0, 3.8730
60.87500, 0.50, 7.0, 2.6458
60.92500, 0.50, 7.0, 2.6458
60.97500, 0.50, 13.0, 3.6056
61.02500, 0.50, 8.0, 2.8284
61.07500, 0.50, 11.0, 3.3166
61.12500, 0.50, 5.0, 2.2361
61.17500, 0.50, 9.0, 3.0000
61.22500, 0.50, 13.0, 3.6056
61.27500, 0.50, 10.0, 3.1623
61.32500, 0.50, 11.0, 3.3166
61.37500, 0.50, 10.0, 3.1623
61.42500, 0.50, 8.0, 2.8284
61.47500, 0.50, 8.0, 2.8284
61.52500, 0.50, 9.0, 3.0000
61.57500, 0.50, 11.0, 3.3166
61.62500, 0.50, 8.0, 2.8284
61.67500, 0.50, 5.0, 2.2361
61.72500, 0.50, 6.0, 2.4495
61.77500, 0.50, 2.0, 1.4142
61.82500, 0.50, 9.0, 3.0000
61.87500, 0.50, 6.0, 2.4495
61.92500, 0.50, 6.0, 2.4495
61.97500, 0.50, 6.0, 2.4495
62.02500, 0.50, 9.0, 3.0000
62.07500, 0.50, 8.0, 2.8284
62.12500, 0.50, 11.0, 3.3166
62.17500, 0.50, 9.0, 3.0000
62.22500, 0.50, 12.0, 3.4641
62.27500, 0.50, 11.0, 3.3166
62.32500, 0.50, 6.0, 2.4495
62.37500, 0.50, 10.0, 3.1623
62.42500, 0.50, 12.0, 3.4641
62.47500, 0.50, 13.0, 3.6056
62.52500, 0.50, 15.0, 3.8730
62.57500, 0.50, 7.0, 2.6458
62.62500, 0.50, 6.0, 2.4495
62.67500, 0.50, 15.0, 3.8730
62.72500, 0.50, 12.0, 3.4641
62.77500, 0.50, 13.0, 3.6056
62.82500, 0.50, 10.0, 3.1623
62.87500, 0.50, 14.0, 3.7417
62.92500, 0.50, 12.0, 3.4641
62.97500, 0.50, 20.0, 4.4721
63.02500, 0.50, 6.0, 2.4495
63.07500, 0.50, 15.0, 3.8730
63.12500, 0.50, 7.0, 2.6458
63.17500, 0.50, 13.0, 3.6056
63.22500, 0.50, 9.0, 3.0000
63.27500, 0.50, 9.0, 3.0000
63.32500, 0.50, 11.0, 3.3166
63.37500, 0.50, 15.0, 3.8730
63.42500, 0.50, 9.0, 3.0000
63.47500, 0.50, 13.0, 3.6056
63.52500, 0.50, 6.0, 2.4495
63.57500, 0.50, 7.0, 2.6458
63.62500, 0.50, 16.0, 4.0000
63.67500, 0.50, 15.0, 3.8730
63.72500, 0.50, 17.0, 4.1231
63.77500, 0.50, 17.0, 4.1231
63.82500, 0.50, 21.0, 4.5826
63.87500, 0.50, 21.0, 4.5826
63.92500, 0.50, 28.0, 5.2915
63.97500, 0.50, 31.0, 5.5678
64.02500, 0.50, 37.0, 6.0828
64.07500, 0.50, 54.0, 7.3485
64.12500, 0.50, 66.0, 8.1240
64.17500, 0.50, 92.0, 9.5917
64.22500, 0.50, 148.0, 12.1655
64.27500, 0.50, 240.0, 15.4919
64.32500, 0.50, 363.0, 19.0526
64.37500, 0.50, 530.0, 23.0217
64.42500, 0.50, 543.0, 23.3024
64.47500, 0.50, 494.0, 22.2261
64.52500, 0.50, 439.0, 20.9523
64.57500, 0.50, 368.0, 19.1833
64.62500, 0.50, 336.0, 18.3303
64.67500, 0.50, 212.0, 14.5602
64.72500, 0.50, 130.0, 11.4018
64.77500, 0.50, 81.0, 9.0000
64.82500, 0.50, 54.0, 7.3485
64.87500, 0.50, 39.0, 6.2450
64.92500, 0.50, 39.0, 6.2450
64.97500, 0.50, 29.0, 5.3852
65.02500, 0.50, 27.0, 5.1962
65.07500, 0.50, 20.0, 4.4721
65.12500, 0.50, 23.0, 4.7958
65.17500, 0.50, 9.0, 3.0000
65.22500, 0.50, 19.0, 4.3589
65.27500, 0.50, 18.0, 4.2426
65.32500, 0.50, 9.0, 3.0000
65.37500, 0.50, 17.0, 4.1231
65.42500, 0.50, 13.0, 3.6056
65.47500, 0.50, 10.0, 3.1623
65.52500, 0.50, 8.0, 2.8284
65.57500, 0.50, 12.0, 3.4641
65.62500, 0.50, 15.0, 3.8730
65.67500, 0.50, 17.0, 4.1231
65.72500, 0.50, 10.0, 3.1623
65.77500, 0.50, 11.0, 3.3166
65.82500, 0.50, 16.0, 4.0000
65.87500, 0.50, 12.0, 3.4641
65.92500, 0.50, 11.0, 3.3166
65.97500, 0.50, 14.0, 3.7417
66.02500, 0.50, 9.0, 3.0000
66.07500, 0.50, 12.0, 3.4641
66.12500, 0.50, 13.0, 3.6056
66.17500, 0.50, 5.0, 2.2361
66.22500, 0.50, 10.0, 3.1623
66.27500, 0.50, 8.0, 2.8284
66.32500, 0.50, 11.0, 3.3166
66.37500, 0.50, 10.0, 3.1623
66.42500, 0.50, 9.0, 3.0000
66.47500, 0.50, 9.0, 3.0000
66.52500, 0.50, 12.0, 3.4641
66.57500, 0.50, 10.0, 3.1623
66.62500, 0.50, 8.0, 2.8284
66.67500, 0.50, 8.0, 2.8284
66.72500, 0.50, 14.0, 3.7417
66.77500, 0.50, 3.0, 1.7321
66.82500, 0.50, 9.0, 3.0000
66.87500, 0.50, 10.0, 3.1623
66.92500, 0.50, 4.0, 2.0000
66.97500, 0.50, 8.0, 2.8284
67.02500, 0.50, 12.0, 3.4641
67.07500, 0.50, 8.0, 2.8284
67.12500, 0.50, 4.0, 2.0000
67.17500, 0.50, 17.0, 4.1231
67.22500, 0.50, 10.0, 3.1623
67.27500, 0.50, 8.0, 2.8284
67.32500, 0.50, 11.0, 3.3166
67.37500, 0.50, 7.0, 2.6458
67.42500, 0.50, 10.0, 3.1623
67.47500, 0.50, 6.0, 2.4495
67.52500, 0.50, 7.0, 2.6458
67.57500, 0.50, 8.0, 2.8284
67.62500, 0.50, 9.0, 3.0000
67.67500, 0.50, 15.0, 3.8730
67.72500, 0.50, 10.0, 3.1623
67.77500, 0.50, 2.0, 1.4142
67.82500, 0.50, 6.0, 2.4495
67.87500, 0.50, 13.0, 3.6056
67.92500, 0.50, 8.0, 2.8284
67.97500, 0.50, 11.0, 3.3166
68.02500, 0.50, 9.0, 3.0000
68.07500, 0.50, 9.0, 3.0000
68.12500, 0.50, 5.0, 2.2361
68.17500, 0.50, 5.0, 2.2361
68.22500, 0.50, 7.0, 2.6458
68.27500, 0.50, 5.0, 2.2361
68.32500, 0.50, 6.0, 2.4495
68.37500, 0.50, 16.0, 4.0000
68.42500, 0.50, 3.0, 1.7321
68.47500, 0.50, 9.0, 3.0000
68.52500, 0.50, 4.0, 2.0000
68.57500, 0.50, 9.0, 3.0000
68.62500, 0.50, 10.0, 3.1623
68.67500, 0.50, 17.0, 4.1231
68.72500, 0.50, 11.0, 3.3166
68.77500, 0.50, 11.0, 3.3166
68.82500, 0.50, 9.0, 3.0000
68.87500, 0.50, 12.0, 3.4641
68.92500, 0.50, 7.0, 2.6458
68.97500, 0.50, 7.0, 2.6458
69.02500, 0.50, 8.0, 2.8284
69.07500, 0.50, 6.0, 2.4495
69.12500, 0.50, 11.0, 3.3166
69.17500, 0.50, 9.0, 3.0000
69.22500, 0.50, 6.0, 2.4495
69.27500, 0.50, 7.0, 2.6458
69.32500, 0.50, 7.0, 2.6458
69.37500, 0.50, 10.0, 3.1623
69.42500, 0.50, 10.0, 3.1623
69.47500, 0.50, 5.0, 2.2361
69.52500, 0.50, 12.0, 3.4641
69.57500, 0.50, 8.0, 2.8284
69.62500, 0.50, 9.0, 3.0000
69.67500, 0.50, 9.0, 3.0000
69.72500, 0.50, 6.0, 2.4495
69.77500, 0.50, 13.0, 3.6056
69.82500, 0.50, 4.0, 2.0000
69.87500, 0.50, 8.0, 2.8284
69.92500, 0.50, 6.0, 2.4495
69.97500, 0.50, 11.0, 3.3166
70.02500, 0.50, 8.0, 2.8284
70.07500, 0.50, 9.0, 3.0000
70.12500, 0.50, 8.0, 2.8284
70.17500, 0.50, 8.0, 2.8284
70.22500, 0.50, 8.0, 2.8284
70.27500, 0.50, 4.0, 2.0000
70.32500, 0.50, 9.0, 3.0000
70.37500, 0.50, 7.0, 2.6458
70.42500, 0.50, 6.0, 2.4495
70.47500, 0.50, 13.0, 3.6056
70.52500, 0.50, 6.0, 2.4495
70.57500, 0.50, 8.0, 2.8284
70.62500, 0.50, 5.0, 2.2361
70.67500, 0.50, 4.0, 2.0000
70.72500, 0.50, 7.0, 2.6458
70.77500, 0.50, 11.0, 3.3166
70.82500, 0.50, 7.0, 2.6458
70.87500, 0.50, 10.0, 3.1623
70.92500, 0.50, 7.0, 2.6458
70.97500, 0.50, 8.0, 2.8284
71.02500, 0.50, 11.0, 3.3166
71.07500, 0.50, 10.0, 3.1623
71.12500, 0.50, 16.0, 4.0000
71.17500, 0.50, 6.0, 2.4495
71.22500, 0.50, 10.0, 3.1623
71.27500, 0.50, 12.0, 3.4641
71.32500, 0.50, 9.0, 3.0000
71.37500, 0.50, 7.0, 2.6458
71.42500, 0.50, 10.0, 3.1623
71.47500, 0.50, 5.0, 2.2361
71.52500, 0.50, 9.0, 3.0000
71.57500, 0.50, 14.0, 3.7417
71.62500, 0.50, 12.0, 3.4641
71.67500, 0.50, 10.0, 3.1623
71.72500, 0.50, 9.0, 3.0000
71.77500, 0.50, 11.0, 3.3166
71.82500, 0.50, 9.0, 3.0000
71.87500, 0.50, 12.0, 3.4641
71.92500, 0.50, 8.0, 2.8284
71.97500, 0.50, 7.0, 2.6458
72.02500, 0.50, 10.0, 3.1623
72.07500, 0.50, 9.0, 3.0000
72.12500, 0.50, 7.0, 2.6458
72.17500, 0.50, 9.0, 3.0000
72.22500, 0.50, 9.0, 3.0000
72.27500, 0.50, 8.0, 2.8284
72.32500, 0.50, 4.0, 2.0000
72.37500, 0.50, 8.0, 2.8284
72.42500, 0.50, 10.0, 3.1623
72.47500, 0.50, 10.0, 3.1623
72.52500, 0.50, 10.0, 3.1623
72.57500, 0.50, 12.0, 3.4641
72.62500, 0.50, 6.0, 2.4495
72.67500, 0.50, 10.0, 3.1623
72.72500, 0.50, 9.0, 3.0000
72.77500, 0.50, 11.0, 3.3166
72.82500, 0.50, 10.0, 3.1623
72.87500, 0.50, 7.0, 2.6458
72.92500, 0.50, 6.0, 2.4495
72.97500, 0.50, 11.0, 3.3166
73.02500, 0.50, 7.0, 2.6458
73.07500, 0.50, 11.0, 3.3166
73.12500, 0.50, 4.0, 2.0000
73.17500, 0.50, 8.0, 2.8284
73.22500, 0.50, 8.0, 2.8284
73.27500, 0.50, 5.0, 2.2361
73.32500, 0.50, 9.0, 3.0000
73.37500, 0.50, 12.0, 3.4641
73.42500, 0.50, 8.0, 2.8284
73.47500, 0.50, 7.0, 2.6458
73.52500, 0.50, 11.0, 3.3166
73.57500, 0.50, 16.0, 4.0000
73.62500, 0.50, 16.0, 4.0000
73.67500, 0.50, 13.0, 3.6056
73.72500, 0.50, 20.0, 4.4721
73.77500, 0.50, 16.0, 4.0000
73.82500, 0.50, 12.0, 3.4641
73.87500, 0.50, 8.0, 2.8284
73.92500, 0.50, 14.0, 3.7417
73.97500, 0.50, 16.0, 4.0000
74.02500, 0.50, 29.0, 5.3852
74.07500, 0.50, 16.0, 4.0000
74.12500, 0.50, 23.0, 4.7958
74.17500, 0.50, 27.0, 5.1962
74.22500, 0.50, 15.0, 3.8730
74.27500, 0.50, 25.0, 5.0000
74.32500, 0.50, 20.0, 4.4721
74.37500, 0.50, 10.0, 3.1623
74.42500, 0.50, 10.0, 3.1623
74.47500, 0.50, 14.0, 3.7417
74.52500, 0.50, 8.0, 2.8284
74.57500, 0.50, 9.0, 3.0000
74.62500, 0.50, 17.0, 4.1231
74.67500, 0.50, 11.0, 3.3166
74.72500, 0.50, 13.0, 3.6056
74.77500, 0.50, 11.0, 3.3166
74.82500, 0.50, 10.0, 3.1623
74.87500, 0.50, 15.0, 3.8730
74.92500, 0.50, 11.0, 3.3166
74.97500, 0.50, 8.0, 2.8284
75.02500, 0.50, 8.0, 2.8284
75.07500, 0.50, 11.0, 3.3166
75.12500, 0.50, 13.0, 3.6056
75.17500, 0.50, 8.0, 2.8284
75.22500, 0.50, 8.0, 2.8284
75.27500, 0.50, 15.0, 3.8730
75.32500, 0.50, 9.0, 3.0000
75.37500, 0.50, 13.0, 3.6056
75.42500, 0.50, 7.0, 2.6458
75.47500, 0.50, 14.0, 3.7417
75.52500, 0.50, 9.0, 3.0000
75.57500, 0.50, 23.0, 4.7958
75.62500, 0.50, 9.0, 3.0000
75.67500, 0.50, 12.0, 3.4641
75.72500, 0.50, 7.0, 2.6458
75.77500, 0.50, 8.0, 2.8284
75.82500, 0.50, 9.0, 3.0000
75.87500, 0.50, 12.0, 3.4641
75.92500, 0.50, 12.0, 3.4641
75.97500, 0.50, 12.0, 3.4641
76.02500, 0.50, 16.0, 4.0000
76.07500, 0.50, 10.0, 3.1623
76.12500, 0.50, 9.0, 3.0000
76.17500, 0.50, 9.0, 3.0000
76.22500, 0.50, 19.0, 4.3589
76.27500, 0.50, 15.0, 3.8730
76.32500, 0.50, 11.0, 3.3166
76.37500, 0.50, 15.0, 3.8730
76.42500, 0.50, 15.0, 3.8730
76.47500, 0.50, 18.0, 4.2426
76.52500, 0.50, 22.0, 4.6904
76.57500, 0.50, 22.0, 4.6904
76.62500, 0.50, 17.0, 4.1231
76.67500, 0.50, 27.0, 5.1962
76.72500, 0.50, 15.0, 3.8730
76.77500, 0.50, 29.0, 5.3852
76.82500, 0.50, 33.0, 5.7446
76.87500, 0.50, 29.0, 5.3852
76.92500, 0.50, 29.0, 5.3852
76.97500, 0.50, 39.0, 6.2450
77.02500, 0.50, 67.0, 8.1854
77.07500, 0.50, 104.0, 10.1980
77.12500, 0.50, 120.0, 10.9545
77.17500, 0.50, 168.0, 12.9615
77.22500, 0.50, 263.0, 16.2173
77.27500, 0.50, 363.0, 19.0526
77.32500, 0.50, 502.0, 22.4054
77.37500, 0.50, 533.0, 23.0868
77.42500, 0.50, 542.0, 23.2809
77.47500, 0.50, 416.0, 20.3961
77.52500, 0.50, 380.0, 19.4936
77.57500, 0.50, 342.0, 18.4932
77.62500, 0.50, 339.0, 18.4120
77.67500, 0.50, 216.0, 14.6969
77.72500, 0.50, 162.0, 12.7279
77.77500, 0.50, 88.0, 9.3808
77.82500, 0.50, 71.0, 8.4261
77.87500, 0.50, 52.0, 7.2111
77.92500, 0.50, 34.0, 5.8310
77.97500, 0.50, 43.0, 6.5574
78.02500, 0.50, 35.0, 5.9161
78.07500, 0.50, 29.0, 5.3852
78.12500, 0.50, 20.0, 4.4721
78.17500, 0.50, 23.0, 4.7958
78.22500, 0.50, 18.0, 4.2426
78.27500, 0.50, 20.0, 4.4721
78.32500, 0.50, 15.0, 3.8730
78.37500, 0.50, 13.0, 3.6056
78.42500, 0.50, 22.0, 4.6904
78.47500, 0.50, 20.0, 4.4721
78.52500, 0.50, 11.0, 3.3166
78.57500, 0.50, 11.0, 3.3166
78.62500, 0.50, 18.0, 4.2426
78.67500, 0.50, 12.0, 3.4641
78.72500, 0.50, 12.0, 3.4641
78.77500, 0.50, 9.0, 3.0000
78.82500, 0.50, 11.0, 3.3166
78.87500, 0.50, 16.0, 4.0000
78.92500, 0.50, 19.0, 4.3589
78.97500, 0.50, 20.0, 4.4721
79.02500, 0.50, 15.0, 3.8730
79.07500, 0.50, 10.0, 3.1623
79.12500, 0.50, 9.0, 3.0000
79.17500, 0.50, 21.0, 4.5826
79.22500, 0.50, 9.0, 3.0000
79.27500, 0.50, 9.0, 3.0000
79.32500, 0.50, 11.0, 3.3166
79.37500, 0.50, 13.0, 3.6056
79.42500, 0.50, 16.0, 4.0000
79.47500, 0.50, 9.0, 3.0000
79.52500, 0.50, 5.0, 2.2361
79.57500, 0.50, 10.0, 3.1623
79.62500, 0.50, 10.0, 3.1623
79.67500, 0.50, 10.0, 3.1623
79.72500, 0.50, 11.0, 3.3166
79.77500, 0.50, 12.0, 3.4641
79.82500, 0.50, 6.0, 2.4495
79.87500, 0.50, 14.0, 3.7417
79.92500, 0.50, 12.0, 3.4641
79.97500, 0.50, 11.0, 3.3166
